OBJECTID,Inventory__,y,y_1,x,x_1,x_2,F__of_Culverts,Bankfull,Blownout_DS_,County,Culvert_Height,Culvert_Length,Culvert_Material,Culvert_Roadway_Name,Headloss,Headwater_elevation,Invert_DS__RL_,Invert_DS__RR_,Invert_US__RL_,Invert_US__RR_,Lateral_Scour_DS,Constriction_Ratio,RL_Culvert_Slope,RR_Culvert_Slope,Scour_Pool_DS_,Tailwater_elevation,Culvert_Width,Total_Culvert_width,Vertical_Scour__M1_,Vertical_Scour__M2_,Vertical_Scour__RL_,Vertical_Scour__RR_
32,23-0052, N 43° 44.770,43.74616667,W 092° 10.832,92.1805,-92.1805,3,2.033333333,NO,Fillmore,7.2,88,CONCRETE,H-y 8,0.04,13.95,15.72,16.47,15.75,16.2,0,16.2295082,-0.0341,0.306818182,No,13.99,11,33,0,X,0,0
14,23-0171, N 43° 36.124,43.602,W 092°20.632,92.34383333,-92.34383333,3,4.166666667,NO,Fillmore,,123,CONCRETE,CR 14,-0.06,12.43,15.58,15.84,15.65,15.41,0,8.64,-0.0569,0.349593496,No,12.37,12,36,0,X,0,0
98,28-0063, N 43° 44.217,43.73683333,W 091° 20.792,91.3465,-91.3465,1,1.233333333,NO,Houston,6.4,60,METAL,Private Drive,0.59,10.84,6.1,12,6.3,12.32,0,14.59459459,-0.333333333,-0.533333333,No,11.43,18,18,X,X,NA,0.7
16,23-0082, N 43° 36.381,43.60633333,W 091° 55.784,91.92966667,-91.92966667,3,8.6,NO,Fillmore,8.7,114,CONCRETE,CR 21,0.07,20.17,10.06,9.96,10.55,10.45,0,1.511627907,-0.429824561,-0.429824561,No,20.24,4.333333333,13,0,X,NA,NA
175,55-0025, N 43° 52.797,43.87983333,W 092° 16.453,92.27416667,-92.27416667,2,2.933333333,NO,Olmstead,5,58,CONCRETE,CR 139,10.62,1.31,12.66,,13,,0,6.136363636,-0.586206897,NA,No,11.93,9,18,X,X,0,NA
13,23-0079, N 43° 36.010,43.60016667,W 091° 54.586,91.90966667,-91.90966667,1,8.966666667,NO,Fillmore,9,45.5,CONCRETE,371st Ave,1.51,14.07,X,14.62,X,14.37,0,3.178438662,X,0.549450549,Yes,15.58,28.5,28.5,X,X,X,1.9
15,23-0077, N 43° 36.156,43.6025,W 091° 54.586,91.90966667,-91.90966667,1,8.733333333,NO,Fillmore,9,45.5,CONCRETE,371st Ave,1.27,13.59,X,14.09,X,13.91,0,3.263358779,X,0.395604396,Yes,14.86,28.5,28.5,X,X,X,1.5
20,23-0167, N 43° 38.173,43.63616667,W 092° 19.002,92.31666667,-92.31666667,1,,NO,Fillmore,5,36,METAL,Oxen Rd,3,9.28,X,12.08,X,9.62,0,,X,6.833333333,Yes,12.28,5,5,X,X,X,1.5
52,23-0243, N 43°43.177,43.7195,W 092° 20.946,92.349,-92.349,1,3.933333333,NO,Fillmore,8,59,CONCRETE,151 Ave,0,14.52,X,15.86,X,15.41,0,3.050847458,X,0.762711864,Yes,14.52,12,12,X,X,X,1.6
92,28-0146, N 43° 42.620,43.71033333,W 091° 33.332,91.5555,-91.5555,1,1.433333333,NO,Houston,13,40.5,METAL,Skree Dr,-0.17,14.61,X,17.69,X,18.44,0,9.069767442,X,-1.851851852,Yes,14.44,13,13,X,X,X,3
114,28-0107, N 43° 47.147,43.78566667,W 091° 32.467,91.541,-91.541,1,1.5,NO,Houston,5,83,CONCRETE,Paradise Rd,6.6,17.01,X,20.86,X,17.93,0,3.333333333,X,3.530120482,Yes,23.61,5,5,X,X,X,1
116,28-0050, N 43° 47.436,43.7905,W 091° 24.153,91.4025,-91.4025,1,1.066666667,NO,Houston,10,67,CONCRETE,Bush Valley Rd.,0.08,14.69,X,17.11,X,16.35,0,9.375,X,1.134328358,Yes,14.77,10,10,X,X,X,1.3
120,28-0054, N 43° 47.601,43.79333333,W 091° 23.870,91.39783333,-91.39783333,1,,NO,Houston,13,29.6,METAL,Bush Valley Rd.,0.46,16.11,X,17.51,X,17.65,0,NA,X,-0.472972973,Yes,16.57,NA,NA,X,X,X,1.26
118,28-0131, N 43° 47.588,43.793,W 091° 41.094,91.68483333,-91.68483333,2,3.266666667,NO,Houston,6,45,CONCRETE,River Dr.,2.32,10.55,12.15,11.75,10.77,10.71,0,5.510204082,3.066666667,2.311111111,Yes,12.87,9,18,X,X,2,3.6
104,28-0129, N 43° 45.178,43.75283333,W 091° 41.360,91.68933333,-91.68933333,2,3.1,NO,Houston,8,80,CONCRETE,Daley Creek Rd,2.09,16.58,18.07,18.04,16.92,16.96,0,6.451612903,1.4375,1.35,Yes,18.67,10,20,X,X,1,NA
192,85-0068, N 43° 51.828,43.86366667,W 091° 38.582,91.643,-91.643,2,5.033333333,NO,Winona,7,83,CONCRETE,CR 17,1.9,11.49,12.89,12.6,12,12.45,0,4.370860927,1.072289157,0.180722892,Yes,13.39,11,22,X,X,0.7,2
99,28-0062-2, N 43° 44.223,43.737,W 091° 21.042,91.35066667,-91.35066667,2,,NO,Houston,10,65,CONCRETE,Butterfield Valley Rd,2.45,13.85,14.92,14.9,14.26,14.33,0,NA,1.015384615,0.876923077,Yes,16.3,NA,NA,X,X,2.2,NA
127,28-0097, N 43° 49.657,43.8275,W 091° 30.948,91.51566667,-91.51566667,2,1,NO,Houston,,100,CONCRETE,CR 9,1.3,17.93,19.16,19.16,18.54,18.4,0,20,0.62,0.76,Yes,19.23,10,20,X,X,0.8,2.2
107,28-0126, N 43° 45.856,43.76416667,W 091° 40.764,91.67933333,-91.67933333,3,8.066666667,NO,Houston,,76,CONCRETE,CR 16,1.99,16.28,16.95,16.85,16.54,16.61,0,3.719008264,0.539473684,0.315789474,Yes,18.27,10,30,1.4,X,1.3,2.6
100,28-0062-1, N 43° 44.227,43.737,W 091° 21.007,91.35,-91.35,2,,NO,Houston,10,70,CONCRETE,Butterfield Valley Rd,0.85,16.92,18.03,18.03,17.68,17.7,0,NA,0.5,0.471428571,Yes,17.77,NA,NA,X,X,1,1.3
51,23-0039, N 43° 50.348,43.839,W 092° 02.767,92.046,-92.046,3,28.46666667,NO,Fillmore,8,58,CONCRETE,Gunflint Rd.,0.07,13.39,14.19,14.55,14.29,14.55,0,1.264637002,-0.172413793,0,Yes,13.46,12,36,1.81,X,0.28,1.08
146,50-0063,N 43°40.865',43.68108333,W 091°39.108',91.6518,-91.6518,2,1.5,YES,Mo-er,8,88,CONCRETE,CR13,0.14,14.78,15.06,15.33,15.18,15.24,4.47,10.66666667,-0.136363636,0.102272727,Yes,14.92,8,16,NA,NA,NA,NA
141,50-0028,N 43°38.997',43.64995,W 091°31.780',91.52966667,-91.52966667,2,,YES,Mo-er,8.5,66,CONCRETE,760th Ave,-0.17,13.02,15,14.97,14.53,14.57,7.31,NA,0.712121212,0.606060606,Yes,12.85,NA,NA,X,X,NA,YES
36,23-0198, N 43° 46.619,43.77683333,W 092°18.544,92.309,-92.309,1,1,YES,Fillmore,5,40,METAL,171 AVE,4,8.51,X,10.92,X,9.15,8,5,X,4.425,Yes,12.51,5,5,X,X,X,1
84,23-0280,N 43°47.986',43.79976667,W 091°47.925',91.79875,-91.79875,2,1.266666667,YES,Fillmore,6,50,CONCRETE,CR16,1.88,13.21,13.53,13.58,13.25,13.3,8.71,16.10526316,0.56,0.56,Yes,15.09,10.2,20.4,NA,NA,NA,NA
202,85-0127,N 43°55.573',43.92621667,-0092°03.764',92.06273333,-92.06273333,1,2.566666667,YES,Winona,2,NA,METAL,Drive-ay,,,X,,X,,8.77,0.779220779,X,NA,Yes,,2,2,NA,NA,NA,NA
19,23-0165, N 43° 37.978,43.63283333,W 092°18.157,92.3025,-92.3025,1,1.5,YES,Fillmore,2.75,25,CONCRETE,Otter trail,1.54,4.96,X,6.53,X,5.5,10,1.833333333,X,4.12,Yes,6.5,2.75,2.75,X,X,X,1.3
179,55-0002-2, N 43° 53.558,43.8925,W 092°04.769,92.07933333,-92.07933333,1,,YES,Olmstead,6,28,METAL,Private Drive,0.37,9.16,X,10.26,X,9.6,10,NA,X,2.357142857,Yes,9.53,NA,NA,X,X,X,0
207,85-0111,N 43°56.585',43.94308333,W 091°53.572',91.89286667,-91.89286667,1,1.866666667,YES,Winona,10.5,69,CONCRETE,Thompson Rd,0.03,16.69,X,20.1,X,19.44,10.4,5.357142857,X,0.956521739,Yes,16.72,10,10,NA,NA,NA,NA
61,23-0140,N 43°36.542',43.60903333,W 092°07.343',92.12238333,-92.12238333,3,3,NO,Fillmore,7,75.4,CONCRETE,NA,0.03,14.98,8.14,8.26,8.18,8.22,10.62,3.966666667,-0.0531,0.053050398,Yes,15.01,3.966666667,11.9,NA,NA,NA,NA
62,23-0142,N 43°36.576',43.6096,W 092°08.393',92.13988333,-92.13988333,1,,YES,Fillmore,6,39.8,CONCRETE,CR110,0.02,11.83,X,13.87,X,14.06,11.69,NA,X,-0.477386935,Yes,11.85,NA,NA,NA,NA,NA,NA
136,28-0019,N 43°41.889',43.69815,W 091°16.948',91.28246667,-91.28246667,2,,YES,Houston,,20,METAL,NA,1.03,6.77,NA,,NA,,12.83,NA,NA,NA,Yes,7.8,NA,NA,NA,NA,NA,NA
149,50-0050,N 43°43.051',43.71751667,W 091°37.798',91.62996667,-91.62996667,3,7.233333333,NO,Mo-er,9,64,CONCRETE,710 Ave,0,14.5,16.35,16.14,15.9,15.86,13.41,NA,0.703125,0.4375,Yes,14.5,NA,NA,NA,NA,NA,NA
162,50-0001,N 43°48.872',43.81453333,W 092°32.960',92.54933333,-92.54933333,2,,YES,Mo-er,4.5,40,CONCRETE,750th Ave,-0.07,9.06,9.67,9.68,9.37,9.47,14,NA,0.75,0.525,Yes,8.99,NA,NA,NA,NA,NA,NA
82,23-0285,N 43°47.593',43.79321667,W 091°50.453',91.84088333,-91.84088333,1,4,YES,Fillmore,2.65,36,CONCRETE,Benson Ln,2.67,9.6,X,10.23,X,10.23,14.06,0.675,X,0,Yes,12.27,2.7,2.7,NA,NA,NA,NA
22,23-0241, N 43° 40.460,43.67433333,W 092° 24.742,92.41233333,-92.41233333,1,1.366666667,YES,Fillmore,5.5,54,CONCRETE,CR 12,0.01,11.88,X,13.27,X,12.78,15,4.024390244,X,0.907407407,Yes,11.89,5.5,5.5,X,X,X,2.3
178,55-0002-1, N 43° 53.489,43.89133333,W 092°04.870,92.08116667,-92.08116667,1,,YES,Olmstead,5,47,METAL,Private Drive,2.97,10,X,13,X,10.73,15,NA,X,4.829787234,Yes,12.97,NA,NA,X,X,X,2
10,23-0080, N 43° 35.677,43.5945,W 091° 54.738,91.91216667,-91.91216667,2,8.466666667,YES,Fillmore,8.85,99,CONCRETE,CR 18,0.03,17.86,10.17,19.86,9.99,19.45,15,3.070866142,0.181818182,0.414141414,Yes,17.89,13,26,X,X,NA,0
132,28-0192,N 43°33.658',43.56096667,W 091°28.172',91.46953333,-91.46953333,6,,YES,Houston,,NA,METAL,Drive-ay,0.44,6.66,NA,,NA,,15.9,NA,NA,NA,Yes,7.1,NA,NA,NA,NA,NA,NA
174,55-0024, N 43° 52.191,43.86983333,W 092° 21.110,92.35183333,-92.35183333,1,3.5,YES,Olmstead,6,71,CONCRETE,105 ST SE,0.02,13.93,X,15.39,X,15.5,16,2.857142857,X,-0.154929577,Yes,13.95,10,10,X,X,X,0
156,50-0004,N 43°47.074',43.78456667,W 091°33.562',91.55936667,-91.55936667,2,3.866666667,NO,Mo-er,7.8,88,CONCRETE,745th Ave,-0.02,12.17,15.02,15.02,14.92,14.92,16.49,5.172413793,0.113636364,0.113636364,Yes,12.15,10,20,NA,NA,NA,NA
35,23-0048, N 43° 45.229,43.75366667,W 092° 08.842,92.14733333,-92.14733333,1,,YES,Fillmore,5,22,METAL,Keeper Rd,0.96,8.37,X,11.06,X,10.67,17,NA,X,1.772727273,Yes,9.33,NA,NA,X,X,X,0
86,23-0281,N 43°48.411',43.80685,W 091°48.162',91.8027,-91.8027,2,1.35,YES,Fillmore,,NA,CONCRETE,30,,,NA,,NA,,18.97,NA,NA,NA,Yes,,NA,NA,NA,NA,NA,NA
115,28-0049, N 43° 47.192,43.7865,W 091° 24.186,91.403,-91.403,1,3.7,YES,Houston,10,60,METAL,Bush Valley Rd.,0.94,15.12,X,16.01,X,15.72,20,2.702702703,X,0.483333333,Yes,16.06,10,10,X,X,X,5
129,28-0100, N 43° 49.970,43.83283333,W 091° 30.620,91.51033333,-91.51033333,1,6.05,YES,Houston,7.7,78,CONCRETE,-atercrest Dr,-0.01,13.73,X,16.42,X,15.9,20,2.148760331,X,0.666666667,Yes,13.72,13,13,X,X,X,0
183,55-0019, N 43° 56.049,43.934,W 092° 13.847,92.23066667,-92.23066667,1,2.966666667,YES,Olmstead,6,25,METAL,60st SE,0.78,10.51,X,11.97,X,11.82,20,2.02247191,X,0.6,Yes,11.29,6,6,X,X,X,0.2
194,85-0079, N 43° 52.516,43.87516667,W 091° 42.405,91.70666667,-91.70666667,1,6.733333333,YES,Winona,2,30,METAL,Off CR 4,3.01,5.24,X,6.28,X,6.13,20,0.297029703,X,0.5,Yes,8.25,2,2,X,X,X,1.8
11,23-0081, N 43° 35.678,43.5945,W 091° 55.010,91.91683333,-91.91683333,2,8.033333333,YES,Fillmore,8.7,163.6,CONCRETE,CR 18,0.05,21.4,24,14.012,23.3,14.08,20,3.236514523,0.427872861,-0.041564792,Yes,21.45,13,26,X,X,0,NA
199,85-0094,N 43°51.711',43.86185,W 091°55.993',91.93321667,-91.93321667,3,3.8,NO,Winona,,NA,CONCRETE,Grover Rd,,,NA,,NA,,20.1,7.894736842,NA,NA,Yes,,10,30,NA,NA,NA,NA
76,23-0014,N 43°44.184',43.7364,W 091°53.072',91.88453333,-91.88453333,3,5.35,YES,Fillmore,8.8,NA,CONCRETE,NA,0.04,14.26,15.65,14.95,15.41,15.27,20.66,2.429906542,0.347826087,-0.47761194,Yes,14.3,4.333333333,13,NA,NA,NA,NA
67,23-0102,N 43°40.562',43.67603333,W 091°58.791',91.97985,-91.97985,3,8.8,YES,Fillmore,8.8,69,CONCRETE,Grosbeak Rd,0.13,14.42,16.93,16.72,15.4,16.72,20.72,1.534090909,2.217391304,0,Yes,14.55,4.5,13.5,NA,NA,NA,NA
186,55-0055,N 43°50.454',43.8409,W 091°34.987',91.58311667,-91.58311667,3,10.53333333,NO,Olmsted,10,129,CONCRETE,CR6,0.06,13.37,15.66,15.96,13.78,13.84,21.96,1.139240506,1.457364341,1.643410853,Yes,13.43,4,12,NA,NA,NA,NA
131,28-0193,N 43°33.269',43.55448333,W 091°27.106',91.45176667,-91.45176667,4,,YES,Houston,88,NA,CONCRETE,NA,0.32,18.81,NA,,NA,,22.41,NA,NA,NA,Yes,19.13,NA,NA,NA,NA,NA,NA
200,85-0124,N 43°53.936',43.89893333,W 092°04.336',92.07226667,-92.07226667,1,4.266666667,YES,Winona,7.3,16.7,CONCRETE,1,0.63,12.3,X,12.92,X,12.93,23.92,1.7578125,X,-0.05988024,Yes,12.93,7.5,7.5,NA,NA,NA,NA
111,28-0106, N 43° 46.841,43.78066667,W 091° 32.006,91.53333333,-91.53333333,1,1.5,YES,Houston,6,68,CONCRETE,H-Y 9,0.24,7.58,X,10.32,X,10.08,25,6.666666667,X,0.352941176,Yes,7.82,10,10,X,X,X,0
97,28-0066, N 43° 44.205,43.73666667,W 091° 22.654,91.3775,-91.3775,3,5.333333333,YES,Houston,,24,METAL,Private Drive,1.46,4.2,5.25,6.23,4.6,5.61,25,0.28125,2.708333333,2.583333333,Yes,5.66,0.5,1.5,0.5,X,0.1,0.8
87,28-0153, N 43° 41.420,43.69033333,W 091° 35.619,91.5935,-91.5935,2,13.3,NO,Houston,4,21.5,METAL,Broad-ay Ave,0.19,7.61,9.99,9.65,10.63,10.5,25,0.601503759,-2.976744186,-3.953488372,Yes,7.8,4,8,X,X,0.8,0
187,55-0059,N 43°50.477',43.84128333,W 091°38.030',91.63383333,-91.63383333,1,3.766666667,YES,Olmsted,6,102,CONCRETE,CR3,-0.03,11.96,X,13.69,X,12.9,25.67,3.185840708,X,0.774509804,Yes,11.93,12,12,NA,NA,NA,NA
80,23-0046,N 43°46.841',43.78068333,W 092°08.772',92.1462,-92.1462,2,11.75,YES,Fillmore,8,57,CONCRETE,Karst Rd,0.91,17.01,17.38,17.51,17.27,17.33,26.37,2.127659574,0.192982456,0.315789474,Yes,17.92,12.5,25,NA,NA,NA,NA
79,23-0287,N 43°45.954',43.7659,W 091°49.211',91.82018333,-91.82018333,3,2.833333333,YES,Fillmore,7.5,78.5,CONCRETE,CR25,0.43,13.52,14.92,14.46,15.07,14.17,29.42,4.588235294,-0.191082803,0.369426752,Yes,13.95,4.333333333,13,NA,NA,NA,NA
1,23-0153, N 43° 33.734',43.56223333,W 092° 0.942',92.0157,-92.0157,1,5.8,N/A,Fillmore,7,56,METAL,142ST,3.23,12.07,X,14.62,X,13.93,30,1.206896552,X,1.232142857,Yes,15.3,7,7,X,X,X,4.5
2,23-0154, N 43° 33.734,43.56216667,W 092° 6.987,92.11633333,-92.11633333,1,5.8,YES,Fillmore,5,49,METAL,142 ST,0.29,11.5,X,12.7,X,12.42,30,0.862068966,X,0.571428571,Yes,11.79,5,5,X,X,X,3.4
38,23-0023, N 43° 47.000,43.78333333,W 092°01.396,92.02316667,-92.02316667,1,8.233333333,YES,Fillmore,9,48,CONCRETE,Heritage Lane,0.54,12.31,X,14.81,X,14.94,30,1.700404858,X,-0.270833333,Yes,12.85,14,14,X,X,X,2.2
197,85-0075, N 43° 53.624,43.89366667,W 091° 35.417,91.59016667,-91.59016667,1,3.75,YES,Winona,8,60,METAL,H-y 76,3.33,11.6,X,13.18,X,12.1,30,3.466666667,X,1.8,Yes,14.93,13,13,X,X,X,3.8
73,23-0108,N 43°42.171',43.70285,W 092°04.730',92.07883333,-92.07883333,2,18.4,YES,Fillmore,7.8,105,CONCRETE,Ivy Rd,-0.02,16.79,18.64,17.6,17.6,17,30.87,1.304347826,0.99047619,0.571428571,Yes,16.77,12,24,NA,NA,NA,NA
42,23-0210, N 43° 48.277,43.8045,W 092° 21.868,92.36433333,-92.36433333,1,2.7,YES,Fillmore,6,42,CONCRETE,143 Ave,0.36,13.64,X,14.46,X,13.68,35,3.518518519,X,1.857142857,Yes,14,9.5,9.5,X,X,X,3.05
105,28-0128, N 43° 45.267,43.75433333,W 091° 41.293,91.68816667,-91.68816667,2,3.1,YES,Houston,8,89,CONCRETE,Daley Creek Rd,0.38,13.61,15.2,16.19,14.73,15.43,35,3.870967742,0.528089888,0.853932584,Yes,13.99,6,12,X,X,3,0
44,23-0217, N 43° 48.741,43.81233333,W 092° 25.757,92.42916667,-92.42916667,2,2.2,YES,Fillmore,7.5,62.5,CONCRETE,11 Ave,-0.02,12.03,5.73,14.19,5.42,14.09,35,10,0.496,0.16,Yes,12.01,11,22,X,X,0,0
